BindingDB Reactant_set_id,Ligand SMILES,BindingDB MonomerID,BindingDB Ligand Name,Target Name,Ki (nM)
50183297,OC(=O)c1cc(\C=C\c2ccc(\C=C\c3ccc(O)c(c3)C(O)=O)c(Br)c2)ccc1O,50101410,"(trans,trans)-1-bromo-2,5-bis-(3-hydroxycarbonyl-4-hydroxy)styrylbenzene::5-[2-bromo-4-(3-carboxy-4-hydroxyphenethyl)phenethyl]-2-hydroxybenzoic acid::CHEMBL74704",Amyloid-beta precursor protein,0.11
50183299,OC(=O)c1cc(\C=C/c2ccc(\C=C/c3ccc(O)c(c3)C(O)=O)c(Br)c2)ccc1O,50101411,5-[2-bromo-4-(3-carboxy-4-hydroxyphenethyl)phenethyl]-2-hydroxybenzoic acid::CHEMBL76112,Amyloid-beta precursor protein,0.13
50183298,OC(=O)c1cc(ccc1O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1ccc(O)c(c1)C(O)=O,50100131,5-(Biphenyl-4-ylazo)-bis (2-hydroxy-benzoic acid)(Chrysamine G)::Bis(2-Hydroxy-5-phenylazo-benzoic acid)::CHEMBL300172::chrysamine -G::chrysamine G,Amyloid-beta precursor protein,0.14
50180597,OC(=O)c1cc(ccc1O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1ccc(O)c(c1)C(O)=O,50100131,5-(Biphenyl-4-ylazo)-bis (2-hydroxy-benzoic acid)(Chrysamine G)::Bis(2-Hydroxy-5-phenylazo-benzoic acid)::CHEMBL300172::chrysamine -G::chrysamine G,Amyloid-beta precursor protein,0.14
50840919,OC(=O)c1cc(ccc1O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1ccc(O)c(c1)C(O)=O,50100131,5-(Biphenyl-4-ylazo)-bis (2-hydroxy-benzoic acid)(Chrysamine G)::Bis(2-Hydroxy-5-phenylazo-benzoic acid)::CHEMBL300172::chrysamine -G::chrysamine G,Amyloid-beta precursor protein,0.16
50180603,COc1ccc(\C=C\c2ccc(\C=C\c3ccc(OC)c(c3)C(O)=O)c(I)c2)cc1C(O)=O,50100135,"(E,E)-1-iodo-2,5-bis-(3-hydroxycarbonyl-4-methoxy)styrylbenzene::5-[2-{4-[2-(3-carboxy-4-methoxyphenyl)-(E)-1-ethenyl]-2-iodophenyl}-(E)-1-ethenyl]-2-methoxybenzoic acid::CHEMBL292910",Amyloid-beta precursor protein,0.17
50183301,OC(=O)c1cc(\C=C\c2ccc(\C=C/c3ccc(O)c(c3)C(O)=O)c(Br)c2)ccc1O,50101413,5-[2-bromo-4-(3-carboxy-4-hydroxyphenethyl)phenethyl]-2-hydroxybenzoic acid::CHEMBL305634,Amyloid-beta precursor protein,0.19
51177579,CNc1ccc(cc1)-c1nc2ccc(F)cc2s1,50483880,CHEMBL1774642,Amyloid-beta precursor protein,0.2
50840922,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,50067040,"((E,E)-1,7-bis(4-hydroxy-3-methoxyphenyl)-1,6-heptadiene-3,5-dione)::(1E,4Z,6E)-5-Hydroxy-1,7-bis-(4-hydroxy-3-methoxy-phenyl)-hepta-1,4,6-trien-3-one::(1E,4Z,6E)-5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,4,6-trien-3-one::(1E,6E)-1,7-Bis-(4-hydroxy-3-methoxy-phenyl)-hepta-1,6-diene-3,5-dione::(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)-1,6-heptadiene-3,5-dione::(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione::(1Z,6E)-1,7-Bis-(4-hydroxy-3-methoxy-phenyl)-hepta-1,6-diene-3,5-dione::(E,E)-1,7-Bis(4-hydroxy-3-methoxyphenyl)-1,6-heptadiene-3,5-dione::1,7-Bis-(4-hydroxy-3-methoxy-phenyl)-hepta-1,6-diene-3,5-dione::1,7-bis(4-hydroxy-3-methoxyphenyl)-1,6-heptadien-3,5-dione::1,7-bis(4-hydroxy-3-methoxyphenyl)-1,6-heptadiene-3,5-dione::1,7-bis(4-hydroxy-3-methoxyphenyl)1,6-heptadiene-3,5-dione::1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione::1,7-bis-(4-hydroxy-3-methoxyphenyl)-1,6-heptadiene-3,5-dione::5-Hydroxy-1,7-bis-(4-hydroxy-3-methoxy-phenyl)-hepta-1,4,6-trien-3-one::5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-1,4,6-heptatrien-3-one::CHEMBL116438::cid_5281767::curcumin I::curcumine::curcurmin::diferuloylmethane",Amyloid-beta precursor protein,0.208
50183300,OC(=O)c1cc(\C=C/c2ccc(\C=C\c3ccc(O)c(c3)C(O)=O)c(Br)c2)ccc1O,50101412,5-[2-bromo-4-(3-carboxy-4-hydroxyphenethyl)phenethyl]-2-hydroxybenzoic acid::CHEMBL74348,Amyloid-beta precursor protein,0.27
51177582,CN(C)c1ccc(cc1)-c1nc2ccc(F)cc2s1,50483881,CHEMBL1774643,Amyloid-beta precursor protein,0.3
50180590,OC(=O)c1cc(ccc1O)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1ccc(O)c(c1)C(O)=O,50100131,5-(Biphenyl-4-ylazo)-bis (2-hydroxy-benzoic acid)(Chrysamine G)::Bis(2-Hydroxy-5-phenylazo-benzoic acid)::CHEMBL300172::chrysamine -G::chrysamine G,Amyloid-beta precursor protein,0.4
51180265,CNc1ccc(cc1F)-c1nc2ccc(O)cc2s1,50481120,Flutemetamol::[3H]-Flutemetamol,Amyloid-beta precursor protein,0.7
50344541,CNc1ccc(cc1)-c1cc2cc(O)ccc2o1,50185948,5-hydroxy-2-(4-methylaminophenyl)benzofuran::CHEMBL204829,Amyloid-beta precursor protein,0.7
51172123,CNc1ccc(cc1F)-c1nc2ccc(O)cc2s1,50481120,Flutemetamol::[3H]-Flutemetamol,Amyloid-beta precursor protein,0.74
51179887,CNc1ccc(cc1F)-c1nc2ccc(O)cc2s1,50481120,Flutemetamol::[3H]-Flutemetamol,Amyloid-beta precursor protein,0.74
51180264,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,0.8
50180616,COc1ccc(\C=C\c2ccc(\C=C\c3ccc(OC)c(c3)C(O)=O)c(I)c2)cc1C(O)=O,50100135,"(E,E)-1-iodo-2,5-bis-(3-hydroxycarbonyl-4-methoxy)styrylbenzene::5-[2-{4-[2-(3-carboxy-4-methoxyphenyl)-(E)-1-ethenyl]-2-iodophenyl}-(E)-1-ethenyl]-2-methoxybenzoic acid::CHEMBL292910",Amyloid-beta precursor protein,0.8
50180593,CN(C)c1ccc(cc1)-c1nc2ccc(Br)cc2s1,50100133,CHEMBL55401::[4-(6-Bromo-benzothiazol-2-yl)-phenyl]-dimethyl-amine,Amyloid-beta precursor protein,0.8
51172147,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,0.87
51179876,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,0.87
51196556,CN(C)c1ccc(cc1)-c1cnc2cc(OCCF)ccc2n1,50492526,CHEMBL2407616,Amyloid-beta precursor protein,0.895
51196551,CN(C)c1ccc(cc1)-c1cnc2cc(OCC[18F])ccc2n1,50492522,CHEMBL2407622,Amyloid-beta precursor protein,0.895
51172886,CN1C(=O)c2ccc(Nc3ccc(I)cc3)cc2C1=O,50481609,CHEMBL610504,Amyloid-beta precursor protein,0.9
50222458,CN(C)c1ccc(cc1)-c1nc2ccc(I)cc2s1,50100130,"4-(6-Iodobenzo[d]thiazol-2-yl)-N,N-dimethylaniline::CHEMBL55380::[4-(6-Iodo-benzothiazol-2-yl)-phenyl]-dimethyl-amine",Amyloid-beta precursor protein,0.9
50180589,CN(C)c1ccc(cc1)-c1nc2ccc(I)cc2s1,50100130,"4-(6-Iodobenzo[d]thiazol-2-yl)-N,N-dimethylaniline::CHEMBL55380::[4-(6-Iodo-benzothiazol-2-yl)-phenyl]-dimethyl-amine",Amyloid-beta precursor protein,0.9
50833277,CN(C)c1ccc(\C=C\c2ccc(O)cc2)cc1,50173640,4-[(E)-2-(4-Dimethylamino-phenyl)-vinyl]-phenol::CHEMBL198598,Amyloid-beta precursor protein,1.1
51162696,CNc1ccc(cc1)C#Cc1ccc(OCCOCCF)cc1,50476303,CHEMBL227521,Amyloid-beta precursor protein,1.2
50344591,CNc1ccc(\C=C\c2ccc(O)cc2)cc1,50173647,(E)-4-(4-(methylamino)styryl)phenol::4-(4-(methylamino)styryl)phenol::4-N-methylamino-4'-hydroxystilbene::4-[(E)-2-(4-Methylamino-phenyl)-vinyl]-phenol::CHEMBL381642::SB-13::[3H]-4-(4-(methylamino)styryl)phenol,Amyloid-beta precursor protein,1.2
50833284,CNc1ccc(\C=C\c2ccc(O)cc2)cc1,50173647,(E)-4-(4-(methylamino)styryl)phenol::4-(4-(methylamino)styryl)phenol::4-N-methylamino-4'-hydroxystilbene::4-[(E)-2-(4-Methylamino-phenyl)-vinyl]-phenol::CHEMBL381642::SB-13::[3H]-4-(4-(methylamino)styryl)phenol,Amyloid-beta precursor protein,1.2
51180958,CNc1ccc(\C=C\c2ccc(O)cc2)cc1,50173647,(E)-4-(4-(methylamino)styryl)phenol::4-(4-(methylamino)styryl)phenol::4-N-methylamino-4'-hydroxystilbene::4-[(E)-2-(4-Methylamino-phenyl)-vinyl]-phenol::CHEMBL381642::SB-13::[3H]-4-(4-(methylamino)styryl)phenol,Amyloid-beta precursor protein,1.2
51172148,CN(C)c1ccc(cc1)-c1cn2cc(I)ccc2n1,50122787,"2-(4'-dimethylaminophenyl)-6-iodoimidazo[1,2-a]pyridine::4-(6-iodoH-imidazo[1,2-a]pyridin-2-yl)-N,N-dimethylbenzenamine::4-(6-iodoimidazo[1,2-a]pyridin-2-yl)-N,N-dimethylaniline::6-iodo-2-(4'-N,N'-dimethylamino)phenylimidazo[1,2-a]pyridine)::6-iodo-2-(4'-dimethylamino)phenyl-imidazo[1,2-a]pyridine::6-iodo-2-(4'-dimethylamino-)phenyl-imidazo[1,2]pyridine::CHEMBL78012::[4-(6-Iodo-imidazo[1,2-a]pyridin-2-yl)-phenyl]-dimethyl-amine",Amyloid-beta precursor protein,1.3
51172142,CNc1ccc(cc1)-c1nc2ccccc2s1,50109052,"(4-Benzothiazol-2-yl-phenyl)-methyl-amine::4-(benzo[d]thiazol-2-yl)-N-methylaniline::CHEMBL93334::US10137210, Example [N-methyl-11C]BTA-1",Amyloid-beta precursor protein,1.3
51179878,CN(C)c1ccc(cc1)-c1cn2cc(I)ccc2n1,50122787,"2-(4'-dimethylaminophenyl)-6-iodoimidazo[1,2-a]pyridine::4-(6-iodoH-imidazo[1,2-a]pyridin-2-yl)-N,N-dimethylbenzenamine::4-(6-iodoimidazo[1,2-a]pyridin-2-yl)-N,N-dimethylaniline::6-iodo-2-(4'-N,N'-dimethylamino)phenylimidazo[1,2-a]pyridine)::6-iodo-2-(4'-dimethylamino)phenyl-imidazo[1,2-a]pyridine::6-iodo-2-(4'-dimethylamino-)phenyl-imidazo[1,2]pyridine::CHEMBL78012::[4-(6-Iodo-imidazo[1,2-a]pyridin-2-yl)-phenyl]-dimethyl-amine",Amyloid-beta precursor protein,1.3
50344540,CNc1ccc(cc1)-c1cc2cc(OC)ccc2o1,50185947,5-methoxy-2-(4-methylaminophenyl)benzofuran::CHEMBL208212,Amyloid-beta precursor protein,1.3
51169189,FCCOCCOCCOc1ccc(cc1)C#Cc1ccc2[nH]ccc2c1,50479453,CHEMBL519255,Amyloid-beta precursor protein,1.5
51162689,CNc1ccc(cc1)C#Cc1ccc(O)cc1,50476296,CHEMBL228033,Amyloid-beta precursor protein,1.5
51163807,CNc1ccc(cc1)C#Cc1cnc(OCCO)c(Br)c1,50476855,CHEMBL232112,Amyloid-beta precursor protein,1.6
50180615,CN1CCN(CC1)c1ccc(cc1)-c1nc2ccc(Br)cc2s1,50100132,6-Bromo-2-[4-(4-methyl-piperazin-1-yl)-phenyl]-benzothiazole::CHEMBL55536,Amyloid-beta precursor protein,1.6
51177580,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,1.6
51172122,CNc1ccc(cn1)-c1nc2ccc(O)cc2s1,50481119,AZD-2184::CHEMBL570378,Amyloid-beta precursor protein,1.7
50236165,CNc1ccc(cc1)-c1nc2ccc(Br)cc2s1,50129794,CHEMBL328660::[4-(6-Bromo-benzothiazol-2-yl)-phenyl]-methyl-amine,Amyloid-beta precursor protein,1.7
51162686,CNc1ccc(cc1)C#Cc1ccc(OCCOCCOCCF)cc1,50476293,CHEMBL227495,Amyloid-beta precursor protein,1.9
50236148,COc1ccc2nc(sc2c1)-c1ccc(cc1)N(C)C,50129784,"4-(6-Methoxybenzo[d]thiazol-2-yl)-N,N-dimethylaniline::CHEMBL328430::[4-(6-Methoxy-benzothiazol-2-yl)-phenyl]-dimethyl-amine",Amyloid-beta precursor protein,1.9
50180608,CN(C)c1ccc(cc1)-c1nc2ccc(Br)cc2s1,50100133,CHEMBL55401::[4-(6-Bromo-benzothiazol-2-yl)-phenyl]-dimethyl-amine,Amyloid-beta precursor protein,1.9
51172126,CN(C)c1ccc(\C=C\c2ccc(I)cc2)cc1,50481123,CHEMBL570610,Amyloid-beta precursor protein,2
51179402,CNc1ccc(cc1)-c1cn2c(n1)sc1cc(OCC[18F])ccc21,50484947,CHEMBL2017621,Amyloid-beta precursor protein,2.1
51195493,CNc1ccc(\C=C\c2ccc(OCCOCCOCC[18F])cc2)cc1,50485236,BAY-949172::CHEBI:79033::FLORBETABEN F18::Florbetaben (18f)::Florbetaben F-18::Neuraceq::UNII-TLA7312TOI,Amyloid-beta precursor protein,2.2
51169325,COc1ccc2nc(sc2c1)-c1ccc(F)cc1,50293110,"2-(4-Fluorophenyl)-6-methoxybenzo[d]thiazole::6-Methoxy-2-(4'-fluorophenyl)-1,3-benzothiazole::CHEMBL490083",Amyloid-beta precursor protein,2.2
51211155,Nc1ccccc1OCc1ccc(I)cc1,50497742,CHEMBL3314336,Amyloid-beta precursor protein,1023
51211171,Nc1ccccc1OCc1ccc(I)cc1,50497742,CHEMBL3314336,Amyloid-beta precursor protein,1028
51195486,Cn1c(cc2ccccc12)-c1ccc(NCCF)cc1,50492181,CHEMBL2397725,Amyloid-beta precursor protein,1030
51195492,Cn1c(cc2ccccc12)-c1ccc(NCCCF)cc1,50492185,CHEMBL2397726,Amyloid-beta precursor protein,1098
51196555,Nc1ccc(cc1)-c1cnc2ccc(OCCF)cc2n1,50492525,CHEMBL2407626,Amyloid-beta precursor protein,1180
51211163,Nc1cccc(OCc2ccc(I)cc2)c1,50497741,CHEMBL3314335,Amyloid-beta precursor protein,1535
51211154,Nc1cccc(OCc2ccc(I)cc2)c1,50497741,CHEMBL3314335,Amyloid-beta precursor protein,1549
51163408,CNc1ccc(cc1)-c1cn2cc(SCC(N)=O)ccc2n1,50476654,CHEMBL241985,Amyloid-beta precursor protein,1840
51211151,Oc1ccccc1OCc1ccc(I)cc1,50497738,CHEMBL3314327,Amyloid-beta precursor protein,2818
51211159,Oc1ccccc1OCc1ccc(I)cc1,50497738,CHEMBL3314327,Amyloid-beta precursor protein,2831
348219,O=c1ccc2nc3ccc(OC#C)cc3oc2c1,195600,"US9216974, WC-5-1",Amyloid-beta precursor protein,4613
348217,COc1ccc2nc3ccc(=O)cc3oc2c1,195584,"US9216974, Methoxy-resorufin",Amyloid-beta precursor protein,4675
51211166,COc1ccccc1OCc1ccc(I)cc1,50497744,CHEMBL3314324,Amyloid-beta precursor protein,5129
51211176,COc1ccccc1OCc1ccc(I)cc1,50497744,CHEMBL3314324,Amyloid-beta precursor protein,5165
51211143,CNc1ccccc1OCc1ccc(I)cc1,50497734,CHEMBL3314339,Amyloid-beta precursor protein,20662
51211156,CNc1ccccc1OCc1ccc(I)cc1,50497734,CHEMBL3314339,Amyloid-beta precursor protein,20893
51180959,CNc1ccc(\C=C\c2ccc(OCCOCCOCC[18F])cc2)cc1,50485236,BAY-949172::CHEBI:79033::FLORBETABEN F18::Florbetaben (18f)::Florbetaben F-18::Neuraceq::UNII-TLA7312TOI,Amyloid-beta precursor protein,2.2
51180267,CNc1ccc(\C=C\c2ccc(OCCOCCOCC[18F])cc2)cc1,50485236,BAY-949172::CHEBI:79033::FLORBETABEN F18::Florbetaben (18f)::Florbetaben F-18::Neuraceq::UNII-TLA7312TOI,Amyloid-beta precursor protein,2.2
51172143,CNc1ccc(\C=C\c2ccc(OCCCCCCF)cc2)cc1,50481133,BAY-94-9172::CHEMBL566723,Amyloid-beta precursor protein,2.2
51179882,CNc1ccc(\C=C\c2ccc(OCCOCCOCC[18F])cc2)cc1,50485236,BAY-949172::CHEBI:79033::FLORBETABEN F18::Florbetaben (18f)::Florbetaben F-18::Neuraceq::UNII-TLA7312TOI,Amyloid-beta precursor protein,2.2
50180595,CN(C)c1ccc(cc1)-c1nc2ccc(I)cc2s1,50100130,"4-(6-Iodobenzo[d]thiazol-2-yl)-N,N-dimethylaniline::CHEMBL55380::[4-(6-Iodo-benzothiazol-2-yl)-phenyl]-dimethyl-amine",Amyloid-beta precursor protein,2.2
582011,CN(C)c1ccc(cc1)-c1nc2ccc(CO)cc2s1,303149,"US10137210, Example [N-methyl-11C]6-MeO-BTA-2",Amyloid-beta precursor protein,2.3
50344538,COc1ccc2oc(cc2c1)-c1ccc(N)cc1,50185946,5-methoxy-2-(4-aminophenyl)benzofuran::CHEMBL205221,Amyloid-beta precursor protein,2.3
51179879,CNc1ccc(-c2nc3ccc(O)cc3s2)c([18F])n1,50485233,AZD-4694::CHEMBL2042123,Amyloid-beta precursor protein,2.3
51172136,CN(C)c1ccc(\C=C\c2nc3ccccc3s2)cc1,52401,"4-[(E)-2-(1,3-benzothiazol-2-yl)ethenyl]-N,N-dimethyl-aniline::4-[(E)-2-(1,3-benzothiazol-2-yl)ethenyl]-N,N-dimethylaniline::4-[2-(1,3-benzothiazol-2-yl)vinyl]-N,N-dimethylaniline::CHEMBL565657::MLS000573782::SMR000184633::[4-[(E)-2-(1,3-benzothiazol-2-yl)vinyl]phenyl]-dimethyl-amine::cid_5378081",Amyloid-beta precursor protein,2.3
51172137,CNc1ccc(\C=C\c2ccc(O)cc2)cc1,50173647,(E)-4-(4-(methylamino)styryl)phenol::4-(4-(methylamino)styryl)phenol::4-N-methylamino-4'-hydroxystilbene::4-[(E)-2-(4-Methylamino-phenyl)-vinyl]-phenol::CHEMBL381642::SB-13::[3H]-4-(4-(methylamino)styryl)phenol,Amyloid-beta precursor protein,2.4
51169326,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,2.8
51171817,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,2.8
50344544,CN(C)c1ccc(cc1)-c1cc2cc(O)ccc2o1,50185950,5-hydroxy-2-(4-dimethylaminophenyl)benzofuran::CHEMBL204414,Amyloid-beta precursor protein,2.8
50344603,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,2.8
50833276,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,2.8
51170550,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,2.8
51169501,CNc1ccc(cc1)-c1nc2ccc(O)cc2s1,50129793,"2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol::2-(4-Methylamino-phenyl)-benzothiazol-6-ol::4-methylamino-phenyl)-benzothiazol-6-ol::6-Hydroxy-2-(4''-N-methylaminophenyl)-1,3-benzothiazole::CHEMBL1788111::CHEMBL93124::N-methyl-2-(4''-methylaminophenyl)-6-hydroxybenzothiazole::N-methyl-[11C]2-(40-methylaminophenyl)-6-hydroxy benzothiazole::[3H]2-(4-(methylamino)phenyl)benzo[d]thiazol-6-ol",Amyloid-beta precursor protein,2.8
51162692,COc1ccc(cc1)C#Cc1ccc(O)cc1,50476299,CHEMBL228034,Amyloid-beta precursor protein,2.9
50236163,CN(C)c1ccc(cc1)-c1nc2ccc(Br)cc2s1,50100133,CHEMBL55401::[4-(6-Bromo-benzothiazol-2-yl)-phenyl]-dimethyl-amine,Amyloid-beta precursor protein,2.9
51179398,CNc1ccc(\C=C\c2ccc(OCCOCCOCC[18F])nc2)cc1,50484946,(18F)AV-45::18F-AV-45::AV-45 F-18::Amyvid::CHEBI:66880::Florbetapir (18f)::Florbetapir F 18,Amyloid-beta precursor protein,2.9
51172124,CNc1ccc(\C=C\c2ccc(OCCCCCCF)nc2)cc1,50481121,AV-45::Florbetapir F-18,Amyloid-beta precursor protein,2.9
